Applications Memory Usage (in Kilobytes):
Uptime: 123049161 Realtime: 217544912

** this package: com.autonavi.minimap process: com.autonavi.minimap has been frozen **

** this package: com.eg.android.AlipayGphone process: com.eg.android.AlipayGphone has been frozen **

** this package: com.eg.android.AlipayGphone process: com.eg.android.AlipayGphone:push has been frozen **

** this package: com.eg.android.AlipayGphone process: com.eg.android.AlipayGphone:tools has been frozen **

Total PSS by process:
    373,342K: com.bbk.launcher2 (pid 2870 / activities)
     51,012K: com.tencent.mm:sandbox (pid 23556)
     50,202K: com.iflytek.speechsuite (pid 1369)
     50,080K: com.vivo.hiboard:news (pid 11482)
     49,343K: com.vivo.gallery (pid 20502)
     48,489K: com.tencent.mobileqq:mini3 (pid 25219)
     47,916K: logd (pid 32358)
     43,840K: com.vivo.nightpearl (pid 11254)
     43,606K: com.vivo.daemonService (pid 3145)
     42,800K: com.tencent.mobileqq:MSF (pid 23892)
     40,610K: com.iqoo.secure:remote (pid 5522)
     40,413K: com.vivo.agent.ui (pid 8387)
     37,697K: com.xunmeng.pinduoduo:titan (pid 23712)
     36,853K: com.autonavi.minimap (pid 25226)
     35,975K: com.vivo.abe (pid 2463)
     35,459K: com.android.phone (pid 3284)
     35,092K: com.bbk.appstore (pid 7911)
     34,436K: com.sina.weibo (pid 18041)
     33,846K: com.eg.android.AlipayGphone:push (pid 18329)
     32,445K: com.android.vending (pid 24888)
     31,783K: .qtidataservices (pid 3068)
     31,725K: com.sina.weibo:remote (pid 22676)
     31,648K: com.bbk.iqoo.logsystem (pid 2495)
     30,193K: com.vivo.agent (pid 1180)
     30,174K: com.tencent.mobileqq:TMAssistantDownloadSDKService (pid 1909)
     29,672K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:2 (pid 28876)
     26,551K: com.vivo.faceui (pid 26523)
     26,075K: com.vivo.pushservice (pid 5312)
     25,767K: com.vivo.hybrid (pid 5027)
     25,441K: com.vivo.smartmultiwindow (pid 3744)
     25,331K: com.vivo.pem (pid 3012)
     24,757K: com.vivo.globalanimation (pid 3168)
     24,685K: com.vivo.hybrid:cardv8service (pid 19685)
     24,659K: com.eg.android.AlipayGphone:tools (pid 18665)
     23,914K: android.process.media (pid 4936)
     23,309K: surfaceflinger (pid 904)
     23,290K: com.vivo.contentcatcher (pid 12136)
     23,245K: android.ext.services (pid 4013)
     23,054K: com.vivo.secime.service (pid 30622)
     22,828K: com.vivo.game (pid 24751)
     22,102K: android.process.acore (pid 3835)
     22,023K: com.vivo.browser (pid 20593)
     21,980K: com.vivo.rms (pid 3539)
     21,087K: com.vivo.abe:bin (pid 4087)
     20,729K: com.vivo.permissionmanager (pid 3467)
     18,672K: com.google.android.gms.ui (pid 21982)
     18,084K: com.vivo.health.permanent (pid 7002)
     17,710K: com.vivo.magazine (pid 4583)
     17,572K: com.vivo.Tips (pid 6564)
     16,998K: com.vivo.browser:widget (pid 23310)
     16,990K: com.bbk.cloud (pid 14169)
     16,970K: com.vivo.shortcutcenter:provider (pid 4185)
     16,390K: qcrild (pid 1483)
     16,038K: com.oneapp.max.cleaner.booster.cn:channel (pid 28733)
     15,954K: com.vivo.favorite (pid 14717)
     15,663K: com.vivo.shortcutcenter (pid 10747)
     15,446K: com.android.vending:download_service (pid 25268)
     15,372K: com.vivo.weather.provider (pid 5290)
     15,220K: com.vivo.agent:amservice (pid 17927)
     15,183K: com.baidu.map.location (pid 6270)
     15,171K: com.vivo.sdkplugin (pid 30174)
     15,136K: com.oneapp.max.security.pro.cn:channel (pid 18490)
     15,120K: com.vivo.vms (pid 3022)
     14,573K: com.vivo.safecenter (pid 10713)
     14,192K: com.vivo.doubletimezoneclock (pid 5974)
     14,133K: com.oneapp.max.cleaner.booster.cn:assistant (pid 27921)
     13,885K: com.bbk.appstore:reserve (pid 27209)
     13,740K: audioserver (pid 894)
     13,459K: com.bbk.appstore:remote (pid 26792)
     13,437K: com.vivo.gamewatch (pid 3263)
     13,435K: com.vivo.voicewakeup (pid 9893)
     13,150K: com.oneapp.max.security.pro.cn:clean (pid 26677)
     13,062K: com.bbk.theme (pid 26838)
     13,042K: com.vivo.devicereg (pid 8552)
     13,003K: mediaserver (pid 1223)
     12,960K: android.hardware.audio@2.0-service (pid 808)
     12,906K: com.vivo.aiservice:tts (pid 29046)
     12,666K: .pasr (pid 5383)
     12,594K: com.vivo.aiservice (pid 5582)
     11,919K: com.vivo.appfilter:service (pid 3302)
     11,606K: vendor.vivo.hardware.camera3rd.provider@1.0-service (pid 859)
     11,352K: com.vivo.vivolight (pid 3190)
     11,280K: com.vivo.game:reserve (pid 23606)
     11,247K: qcrild (pid 1509)
     11,242K: com.android.camera (pid 29657)
     10,917K: com.vivo.share (pid 28100)
     10,734K: media.extractor (pid 1219)
     10,596K: com.qualcomm.qcrilmsgtunnel (pid 3974)
     10,480K: android.hardware.wifi@1.0-service (pid 829)
     10,470K: com.android.vivo.tws.vivotws (pid 8053)
     10,082K: com.vivo.gamecube:daemon (pid 6170)
      9,735K: android.hardware.graphics.composer@2.3-service (pid 819)
      9,716K: com.oneapp.max.security.pro.cn:assistant (pid 17177)
      9,671K: cameraserver (pid 1210)
      9,414K: netmgrd (pid 1252)
      9,284K: com.qualcomm.qti.workloadclassifier (pid 16420)
      9,110K: com.android.settings (pid 25395)
      8,865K: com.bbk.theme.provider (pid 5812)
      8,650K: com.vivo.epm (pid 2949)
      8,618K: com.qualcomm.qti.telephonyservice (pid 3106)
      8,294K: .dataservices (pid 3060)
      8,138K: com.android.settings:SettingsExProvider (pid 25750)
      7,608K: com.bbk.updater (pid 14080)
      7,320K: com.vivo.numbermark (pid 17666)
      7,312K: com.vivo.findphone (pid 9837)
      7,091K: media.codec (pid 1243)
      7,062K: com.android.providers.calendar (pid 6922)
      6,804K: com.vivo.share:proxy (pid 28010)
      6,715K: webview_zygote (pid 2755)
      6,656K: com.android.wifisettings (pid 23435)
      6,569K: zygote (pid 716)
      6,436K: media.metrics (pid 1221)
      6,215K: com.bbk.updater:remote (pid 30616)
      6,113K: com.google.process.gservices (pid 10642)
      6,024K: com.android.bbklog (pid 16337)
      5,937K: com.android.se (pid 5436)
      5,919K: com.google.android.webview:webview_service (pid 27162)
      5,702K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 27847)
      5,664K: com.google.process.gapps (pid 15564)
      5,587K: com.android.permissioncontroller (pid 21406)
      5,508K: media.swcodec (pid 1287)
      5,388K: roundphone (pid 4890)
      5,322K: com.vivo.sim.contacts (pid 4392)
      5,252K: com.vivo.puresearch (pid 23281)
      5,199K: com.vivo.doubleinstance (pid 3675)
      4,841K: init (pid 1)
      4,708K: com.android.keychain (pid 25049)
      4,641K: netd (pid 714)
      4,590K: com.tencent.soter.soterserver (pid 8329)
      4,574K: com.qualcomm.qti.services.systemhelper:systemhelper_service (pid 5416)
      4,391K: com.volte.config (pid 21703)
      4,338K: android.hardware.gnss@2.0-service-qti (pid 818)
      4,233K: dcdiming (pid 1113)
      4,182K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 18012)
      4,138K: vold (pid 606)
      4,045K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 11735)
      3,768K: zygote64 (pid 715)
      3,762K: android.hardware.sensors@2.0-service (pid 826)
      3,743K: wpa_supplicant (pid 18609)
      3,690K: cnd (pid 1244)
      3,636K: idmap2d (pid 1213)
      3,525K: vendor.vivo.hardware.vperf@1.0-service (pid 871)
      3,182K: storaged (pid 1232)
      3,058K: imsdatadaemon (pid 1456)
      2,897K: installd (pid 1216)
      2,825K: vendor.vivo.hardware.sectee@1.0-service (pid 1260)
      2,734K: xtra-daemon (pid 1372)
      2,706K: vivo_daemon (pid 1207)
      2,633K: drmserver (pid 1211)
      2,593K: media.hwcodec (pid 851)
      2,588K: statsd (pid 1230)
      2,371K: ims_rtp_daemon (pid 2268)
      2,262K: thermal-engine (pid 1204)
      2,255K: ueventd (pid 571)
      2,253K: init (pid 569)
      2,247K: adbd (pid 20671)
      2,162K: vendor.qti.hardware.iop@2.0-service (pid 2222)
      2,110K: android.hardware.drm@1.2-service-lazy.widevine (pid 23407)
      2,063K: keystore (pid 1217)
      2,034K: android.hardware.neuralnetworks@1.2-service-qti (pid 823)
      2,012K: cnss-daemon (pid 1298)
      1,922K: xtra-daemon (pid 1373)
      1,867K: imsrcsd (pid 1904)
      1,759K: ipacm (pid 706)
      1,731K: dpmQmiMgr (pid 1247)
      1,689K: hwservicemanager (pid 588)
      1,681K: tloc_daemon (pid 1364)
      1,665K: vendor.vivo.hardware.biometrics.fingerprint@2.1-service-gf9538 (pid 1365)
      1,592K: mediadrmserver (pid 1218)
      1,584K: face_detect (pid 1104)
      1,528K: qseecomd (pid 592)
      1,525K: init (pid 570)
      1,418K: android.hardware.configstore@1.1-service (pid 815)
      1,403K: android.hardware.drm@1.0-service (pid 816)
      1,382K: vivocameraserver (pid 1239)
      1,346K: wifidisplayhalservice (pid 1245)
      1,319K: android.hardware.drm@1.2-service.clearkey (pid 817)
      1,313K: vendor.qti.hardware.display.allocator-service (pid 837)
      1,307K: vppservice (pid 873)
      1,291K: vendor.factory.hardware.vivoem@1.0-service (pid 831)
      1,254K: vendor.vivo.hardware.biometrics.analysis@1.0-service (pid 644)
      1,247K: android.hardware.nfc@1.2-service (pid 824)
      1,238K: time_daemon (pid 705)
      1,235K: wificond (pid 1241)
      1,228K: gpuservice (pid 896)
      1,225K: pm-service (pid 891)
      1,199K: vendor.qti.hardware.qteeconnector@1.0-service (pid 842)
      1,191K: vendor.qti.hardware.sensorscalibrate@1.0-service (pid 846)
      1,191K: vivoperfservice (pid 1240)
      1,183K: android.hardware.bluetooth@1.0-service-qti (pid 812)
      1,171K: slad (pid 2577)
      1,169K: apexd (pid 691)
      1,143K: vendor.vivo.hardware.sensorfactory@1.0-service (pid 864)
      1,139K: vendor.qti.hardware.cvp@1.0-service (pid 836)
      1,135K: sensors.qti (pid 944)
      1,134K: android.system.suspend@1.0-service (pid 810)
      1,114K: wfdhdcphalservice (pid 1242)
      1,112K: android.hardware.keymaster@4.0-service-qti (pid 591)
      1,106K: adpl (pid 1525)
      1,105K: qti (pid 1521)
      1,091K: vendor.qti.secure_element@1.0-service (pid 853)
      1,087K: incidentd (pid 1214)
      1,083K: vendor.qti.hardware.capabilityconfigstore@1.0-service (pid 835)
      1,081K: dpmd (pid 1361)
      1,074K: dpmd (pid 1399)
      1,059K: vendor.qti.hardware.qseecom@1.0-service (pid 593)
      1,056K: vendor.vivo.hardware.biometrics.face@2.0-service (pid 856)
      1,034K: ip6tables-restore (pid 2917)
      1,031K: gatekeeperd (pid 1333)
      1,027K: vendor.display.color@1.0-service (pid 830)
      1,020K: ATFWD-daemon (pid 1321)
      1,009K: dumpsys (pid 28982)
      1,005K: hvdcp_opti (pid 1913)
        999K: vendor.vivo.hardware.vcode@1.0-service (pid 865)
        995K: iptables-restore (pid 2916)
        991K: android.hardware.power@1.2-service (pid 825)
        985K: pm-proxy (pid 1103)
        979K: vendor.vivo.hardware.atcmd@1.0-service (pid 854)
        972K: android.hardware.usb@1.0-service (pid 828)
        968K: pd-mapper (pid 884)
        967K: ssgtzd (pid 1300)
        951K: vendor.qti.esepowermanager@1.0-service (pid 832)
        947K: android.hardware.gatekeeper@1.0-service-qti (pid 641)
        939K: vendor.qti.hardware.soter@1.0-service (pid 847)
        934K: xtwifi-inet-agent (pid 1370)
        927K: vendor.vivo.hardware.configstore@1.0-service (pid 590)
        923K: qfp-daemon (pid 1362)
        910K: android.hardware.health@2.0-service (pid 820)
        910K: vendor.qti.hardware.scve.panorama@1.0-service (pid 844)
        910K: adsprpcd (pid 1256)
        909K: qvrservice (pid 1334)
        906K: android.hardware.cas@1.1-service (pid 814)
        906K: vendor.qti.hardware.scve.objecttracker@1.0-service (pid 843)
        903K: vendor.qti.hardware.qdutils_disp@1.0-service-qti (pid 839)
        902K: vendor.qti.hardware.cryptfshw@1.0-service-qti (pid 642)
        899K: vendor.qti.power.pasrmanager@1.0-service (pid 852)
        895K: vendor.qti.hardware.seccam@1.0-service-qti (pid 845)
        891K: vendor.vivo.hardware.dualleds@1.0-service (pid 860)
        887K: vendor.qti.hardware.tui_comm@1.0-service-qti (pid 849)
        885K: servicemanager (pid 587)
        883K: vendor.qti.hardware.alarm@1.0-service (pid 833)
        879K: vendor.vivo.hardware.bbkts@1.0-service (pid 855)
        878K: android.hardware.light@2.0-service (pid 821)
        878K: tftp_server (pid 882)
        871K: vendor.qti.hardware.vibrator@1.2-service (pid 850)
        870K: vdtf (pid 1208)
        867K: android.hardware.memtrack@1.0-service (pid 822)
        866K: sscrpcd (pid 639)
        863K: android.hardware.thermal@1.0-service (pid 827)
        863K: vendor.vivo.hardware.eid@1.0-service (pid 861)
        859K: vendor.vivo.hardware.ringleds@1.0-service (pid 863)
        858K: loc_launcher (pid 1307)
        857K: vendor.vivo.hardware.camera.cameralog@1.0-service (pid 1233)
        843K: vendor.vivo.hardware.omnipotentservice@1.0-service (pid 862)
        843K: vendor.vivo.hardware.vibrator_hall@1.0-service (pid 867)
        840K: vendor.vivo.hardware.nativecamera.provider@1.0-service (pid 1237)
        838K: vendor.qti.hardware.bluetooth_dun@1.0-service (pid 834)
        835K: vendor.vivo.hardware.vdtf@1.0-service (pid 866)
        835K: vendor.vivo.hardware.vibrator_pro@1.0-service (pid 868)
        822K: vendor.factory.hardware.vivoatcmd@1.0-service (pid 811)
        816K: rmt_storage (pid 881)
        814K: imsqmidaemon (pid 1250)
        811K: android.hardware.atrace@1.0-service (pid 640)
        807K: android.hidl.allocator@1.0-service (pid 809)
        801K: vndservicemanager (pid 589)
        790K: lmkd (pid 903)
        790K: wfdvndservice (pid 1262)
        778K: cdsprpcd (pid 1257)
        777K: adsprpcd (pid 1255)
        766K: sscrpcd (pid 892)
        759K: mobile_log_d (pid 1225)
        751K: logcat (pid 21806)
        750K: msm_irqbalance (pid 1480)
        746K: mlid (pid 1301)
        714K: sec_nvm (pid 632)
        714K: port-bridge (pid 1253)
        677K: ipacm-diag (pid 633)
        674K: spdaemon (pid 631)
        674K: ashmemd (pid 893)
        657K: tombstoned (pid 1335)
        642K: vivo_defend (pid 638)
        638K: qrtr-ns (pid 879)
        447K: ssgqmigd (pid 1299)

Total PSS by OOM adjustment:
    955,405K: Native
        261,036K: android.hardware.camera.provider@2.4-service_64 (pid 813)
         75,071K: vendor.vivo.hardware.biometrics.face_native@2.1-service (pid 857)
         69,099K: com.eg.android.AlipayGphone (pid 18560)
         47,916K: logd (pid 32358)
         36,853K: com.autonavi.minimap (pid 25226)
         33,846K: com.eg.android.AlipayGphone:push (pid 18329)
         24,659K: com.eg.android.AlipayGphone:tools (pid 18665)
         23,309K: surfaceflinger (pid 904)
         16,390K: qcrild (pid 1483)
         13,740K: audioserver (pid 894)
         13,003K: mediaserver (pid 1223)
         12,960K: android.hardware.audio@2.0-service (pid 808)
         11,606K: vendor.vivo.hardware.camera3rd.provider@1.0-service (pid 859)
         11,247K: qcrild (pid 1509)
         10,734K: media.extractor (pid 1219)
         10,480K: android.hardware.wifi@1.0-service (pid 829)
          9,735K: android.hardware.graphics.composer@2.3-service (pid 819)
          9,671K: cameraserver (pid 1210)
          9,414K: netmgrd (pid 1252)
          7,091K: media.codec (pid 1243)
          6,715K: webview_zygote (pid 2755)
          6,569K: zygote (pid 716)
          6,436K: media.metrics (pid 1221)
          5,508K: media.swcodec (pid 1287)
          5,388K: roundphone (pid 4890)
          4,841K: init (pid 1)
          4,641K: netd (pid 714)
          4,338K: android.hardware.gnss@2.0-service-qti (pid 818)
          4,233K: dcdiming (pid 1113)
          4,138K: vold (pid 606)
          3,768K: zygote64 (pid 715)
          3,762K: android.hardware.sensors@2.0-service (pid 826)
          3,743K: wpa_supplicant (pid 18609)
          3,690K: cnd (pid 1244)
          3,636K: idmap2d (pid 1213)
          3,525K: vendor.vivo.hardware.vperf@1.0-service (pid 871)
          3,182K: storaged (pid 1232)
          3,058K: imsdatadaemon (pid 1456)
          2,897K: installd (pid 1216)
          2,825K: vendor.vivo.hardware.sectee@1.0-service (pid 1260)
          2,734K: xtra-daemon (pid 1372)
          2,706K: vivo_daemon (pid 1207)
          2,633K: drmserver (pid 1211)
          2,593K: media.hwcodec (pid 851)
          2,588K: statsd (pid 1230)
          2,371K: ims_rtp_daemon (pid 2268)
          2,262K: thermal-engine (pid 1204)
          2,255K: ueventd (pid 571)
          2,253K: init (pid 569)
          2,247K: adbd (pid 20671)
          2,162K: vendor.qti.hardware.iop@2.0-service (pid 2222)
          2,110K: android.hardware.drm@1.2-service-lazy.widevine (pid 23407)
          2,063K: keystore (pid 1217)
          2,034K: android.hardware.neuralnetworks@1.2-service-qti (pid 823)
          2,012K: cnss-daemon (pid 1298)
          1,922K: xtra-daemon (pid 1373)
          1,867K: imsrcsd (pid 1904)
          1,759K: ipacm (pid 706)
          1,731K: dpmQmiMgr (pid 1247)
          1,689K: hwservicemanager (pid 588)
          1,681K: tloc_daemon (pid 1364)
          1,665K: vendor.vivo.hardware.biometrics.fingerprint@2.1-service-gf9538 (pid 1365)
          1,592K: mediadrmserver (pid 1218)
          1,584K: face_detect (pid 1104)
          1,528K: qseecomd (pid 592)
          1,525K: init (pid 570)
          1,418K: android.hardware.configstore@1.1-service (pid 815)
          1,403K: android.hardware.drm@1.0-service (pid 816)
          1,382K: vivocameraserver (pid 1239)
          1,346K: wifidisplayhalservice (pid 1245)
          1,319K: android.hardware.drm@1.2-service.clearkey (pid 817)
          1,313K: vendor.qti.hardware.display.allocator-service (pid 837)
          1,307K: vppservice (pid 873)
          1,291K: vendor.factory.hardware.vivoem@1.0-service (pid 831)
          1,254K: vendor.vivo.hardware.biometrics.analysis@1.0-service (pid 644)
          1,247K: android.hardware.nfc@1.2-service (pid 824)
          1,238K: time_daemon (pid 705)
          1,235K: wificond (pid 1241)
          1,228K: gpuservice (pid 896)
          1,225K: pm-service (pid 891)
          1,199K: vendor.qti.hardware.qteeconnector@1.0-service (pid 842)
          1,191K: vendor.qti.hardware.sensorscalibrate@1.0-service (pid 846)
          1,191K: vivoperfservice (pid 1240)
          1,183K: android.hardware.bluetooth@1.0-service-qti (pid 812)
          1,171K: slad (pid 2577)
          1,169K: apexd (pid 691)
          1,143K: vendor.vivo.hardware.sensorfactory@1.0-service (pid 864)
          1,139K: vendor.qti.hardware.cvp@1.0-service (pid 836)
          1,135K: sensors.qti (pid 944)
          1,134K: android.system.suspend@1.0-service (pid 810)
          1,114K: wfdhdcphalservice (pid 1242)
          1,112K: android.hardware.keymaster@4.0-service-qti (pid 591)
          1,106K: adpl (pid 1525)
          1,105K: qti (pid 1521)
          1,091K: vendor.qti.secure_element@1.0-service (pid 853)
          1,087K: incidentd (pid 1214)
          1,083K: vendor.qti.hardware.capabilityconfigstore@1.0-service (pid 835)
          1,081K: dpmd (pid 1361)
          1,074K: dpmd (pid 1399)
          1,059K: vendor.qti.hardware.qseecom@1.0-service (pid 593)
          1,056K: vendor.vivo.hardware.biometrics.face@2.0-service (pid 856)
          1,034K: ip6tables-restore (pid 2917)
          1,031K: gatekeeperd (pid 1333)
          1,027K: vendor.display.color@1.0-service (pid 830)
          1,020K: ATFWD-daemon (pid 1321)
          1,009K: dumpsys (pid 28982)
          1,005K: hvdcp_opti (pid 1913)
            999K: vendor.vivo.hardware.vcode@1.0-service (pid 865)
            995K: iptables-restore (pid 2916)
            991K: android.hardware.power@1.2-service (pid 825)
            985K: pm-proxy (pid 1103)
            979K: vendor.vivo.hardware.atcmd@1.0-service (pid 854)
            972K: android.hardware.usb@1.0-service (pid 828)
            968K: pd-mapper (pid 884)
            967K: ssgtzd (pid 1300)
            951K: vendor.qti.esepowermanager@1.0-service (pid 832)
            947K: android.hardware.gatekeeper@1.0-service-qti (pid 641)
            939K: vendor.qti.hardware.soter@1.0-service (pid 847)
            934K: xtwifi-inet-agent (pid 1370)
            927K: vendor.vivo.hardware.configstore@1.0-service (pid 590)
            923K: qfp-daemon (pid 1362)
            910K: android.hardware.health@2.0-service (pid 820)
            910K: vendor.qti.hardware.scve.panorama@1.0-service (pid 844)
            910K: adsprpcd (pid 1256)
            909K: qvrservice (pid 1334)
            906K: android.hardware.cas@1.1-service (pid 814)
            906K: vendor.qti.hardware.scve.objecttracker@1.0-service (pid 843)
            903K: vendor.qti.hardware.qdutils_disp@1.0-service-qti (pid 839)
            902K: vendor.qti.hardware.cryptfshw@1.0-service-qti (pid 642)
            899K: vendor.qti.power.pasrmanager@1.0-service (pid 852)
            895K: vendor.qti.hardware.seccam@1.0-service-qti (pid 845)
            891K: vendor.vivo.hardware.dualleds@1.0-service (pid 860)
            887K: vendor.qti.hardware.tui_comm@1.0-service-qti (pid 849)
            885K: servicemanager (pid 587)
            883K: vendor.qti.hardware.alarm@1.0-service (pid 833)
            879K: vendor.vivo.hardware.bbkts@1.0-service (pid 855)
            878K: android.hardware.light@2.0-service (pid 821)
            878K: tftp_server (pid 882)
            871K: vendor.qti.hardware.vibrator@1.2-service (pid 850)
            870K: vdtf (pid 1208)
            867K: android.hardware.memtrack@1.0-service (pid 822)
            866K: sscrpcd (pid 639)
            863K: android.hardware.thermal@1.0-service (pid 827)
            863K: vendor.vivo.hardware.eid@1.0-service (pid 861)
            859K: vendor.vivo.hardware.ringleds@1.0-service (pid 863)
            858K: loc_launcher (pid 1307)
            857K: vendor.vivo.hardware.camera.cameralog@1.0-service (pid 1233)
            843K: vendor.vivo.hardware.omnipotentservice@1.0-service (pid 862)
            843K: vendor.vivo.hardware.vibrator_hall@1.0-service (pid 867)
            840K: vendor.vivo.hardware.nativecamera.provider@1.0-service (pid 1237)
            838K: vendor.qti.hardware.bluetooth_dun@1.0-service (pid 834)
            835K: vendor.vivo.hardware.vdtf@1.0-service (pid 866)
            835K: vendor.vivo.hardware.vibrator_pro@1.0-service (pid 868)
            822K: vendor.factory.hardware.vivoatcmd@1.0-service (pid 811)
            816K: rmt_storage (pid 881)
            814K: imsqmidaemon (pid 1250)
            811K: android.hardware.atrace@1.0-service (pid 640)
            807K: android.hidl.allocator@1.0-service (pid 809)
            801K: vndservicemanager (pid 589)
            790K: lmkd (pid 903)
            790K: wfdvndservice (pid 1262)
            778K: cdsprpcd (pid 1257)
            777K: adsprpcd (pid 1255)
            766K: sscrpcd (pid 892)
            759K: mobile_log_d (pid 1225)
            751K: logcat (pid 21806)
            750K: msm_irqbalance (pid 1480)
            746K: mlid (pid 1301)
            714K: sec_nvm (pid 632)
            714K: port-bridge (pid 1253)
            677K: ipacm-diag (pid 633)
            674K: spdaemon (pid 631)
            674K: ashmemd (pid 893)
            657K: tombstoned (pid 1335)
            642K: vivo_defend (pid 638)
            638K: qrtr-ns (pid 879)
            447K: ssgqmigd (pid 1299)
    266,824K: System
        266,824K: system (pid 1794)
    886,818K: Persistent
        175,710K: com.android.systemui (pid 2517)
         88,042K: com.vivo.upslide (pid 3222)
         77,169K: com.vivo.assistant (pid 25193)
         66,480K: com.vivo.aiengine (pid 13120)
         57,556K: com.android.nfc (pid 5320)
         52,028K: com.vivo.fingerprintui (pid 2648)
         43,606K: com.vivo.daemonService (pid 3145)
         35,975K: com.vivo.abe (pid 2463)
         35,459K: com.android.phone (pid 3284)
         31,783K: .qtidataservices (pid 3068)
         31,648K: com.bbk.iqoo.logsystem (pid 2495)
         26,551K: com.vivo.faceui (pid 26523)
         26,075K: com.vivo.pushservice (pid 5312)
         25,331K: com.vivo.pem (pid 3012)
         24,757K: com.vivo.globalanimation (pid 3168)
         15,120K: com.vivo.vms (pid 3022)
         13,437K: com.vivo.gamewatch (pid 3263)
         12,666K: .pasr (pid 5383)
         11,352K: com.vivo.vivolight (pid 3190)
          8,650K: com.vivo.epm (pid 2949)
          8,618K: com.qualcomm.qti.telephonyservice (pid 3106)
          8,294K: .dataservices (pid 3060)
          5,937K: com.android.se (pid 5436)
          4,574K: com.qualcomm.qti.services.systemhelper:systemhelper_service (pid 5416)
     67,220K: Persistent Service
         57,138K: com.android.incallui (pid 10648)
         10,082K: com.vivo.gamecube:daemon (pid 6170)
    411,390K: Foreground
        216,925K: com.oneapp.max.cleaner.booster.cn (pid 27513 / activities)
         43,840K: com.vivo.nightpearl (pid 11254)
         29,672K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:2 (pid 28876)
         25,441K: com.vivo.smartmultiwindow (pid 3744)
         23,914K: android.process.media (pid 4936)
         21,980K: com.vivo.rms (pid 3539)
         20,729K: com.vivo.permissionmanager (pid 3467)
         16,970K: com.vivo.shortcutcenter:provider (pid 4185)
         11,919K: com.vivo.appfilter:service (pid 3302)
  1,377,571K: Visible
        373,342K: com.bbk.launcher2 (pid 2870 / activities)
        118,166K: com.vivo.hiboard (pid 4757)
         96,611K: com.vivo.aiservice:nlp (pid 6524)
         86,460K: com.android.mms:smartsms (pid 30959)
         72,920K: com.vivo.livewallpaper.monster (pid 2830)
         61,456K: com.google.android.gms.persistent (pid 4858)
         59,405K: com.vivo.globalsearch (pid 3909)
         56,870K: com.oneapp.max.cleaner.booster.cn:clean (pid 27980)
         50,202K: com.iflytek.speechsuite (pid 1369)
         50,080K: com.vivo.hiboard:news (pid 11482)
         40,413K: com.vivo.agent.ui (pid 8387)
